date,product_id,forecast_demand,actual_demand
2025-01-01,P001,538,575
2025-01-01,P002,510,619
2025-01-01,P003,491,452
2025-01-01,P004,555,568
2025-01-01,P005,492,435
2025-01-01,P006,514,342
2025-01-01,P007,540,491
2025-01-01,P008,522,498
2025-01-01,P009,481,462
2025-01-01,P010,456,487
2025-01-01,P011,511,570
2025-01-01,P012,465,478
2025-01-01,P013,509,696
2025-01-01,P014,469,554
2025-01-01,P015,546,620
2025-01-01,P016,487,541
2025-01-01,P017,488,449
2025-01-01,P018,525,510
2025-01-01,P019,480,396
2025-01-01,P020,543,536
2025-01-02,P001,458,248
2025-01-02,P002,531,596
2025-01-02,P003,436,372
2025-01-02,P004,496,555
2025-01-02,P005,542,615
2025-01-02,P006,501,527
2025-01-02,P007,599,574
2025-01-02,P008,479,532
2025-01-02,P009,463,349
2025-01-02,P010,497,463
2025-01-02,P011,512,436
2025-01-02,P012,545,657
2025-01-02,P013,539,523
2025-01-02,P014,454,478
2025-01-02,P015,507,444
2025-01-02,P016,580,641
2025-01-02,P017,545,465
2025-01-02,P018,528,482
2025-01-02,P019,542,584
2025-01-02,P020,443,369
2025-01-03,P001,521,586
2025-01-03,P002,542,443
2025-01-03,P003,595,698
2025-01-03,P004,612,542
2025-01-03,P005,604,627
2025-01-03,P006,542,484
2025-01-03,P007,444,477
2025-01-03,P008,578,653
2025-01-03,P009,498,491
2025-01-03,P010,589,616
2025-01-03,P011,560,447
2025-01-03,P012,509,506
2025-01-03,P013,522,504
2025-01-03,P014,553,610
2025-01-03,P015,479,404
2025-01-03,P016,521,479
2025-01-03,P017,614,618
2025-01-03,P018,522,430
2025-01-03,P019,470,542
2025-01-03,P020,494,445
2025-01-04,P001,466,511
2025-01-04,P002,557,647
2025-01-04,P003,597,610
2025-01-04,P004,529,460
2025-01-04,P005,538,500
2025-01-04,P006,491,578
2025-01-04,P007,561,752
2025-01-04,P008,490,637
2025-01-04,P009,430,366
2025-01-04,P010,610,600
2025-01-04,P011,582,657
2025-01-04,P012,506,607
2025-01-04,P013,509,610
2025-01-04,P014,525,468
2025-01-04,P015,584,550
2025-01-04,P016,471,482
2025-01-04,P017,537,614
2025-01-04,P018,581,704
2025-01-04,P019,506,676
2025-01-04,P020,547,390
2025-01-05,P001,515,476
2025-01-05,P002,554,570
2025-01-05,P003,472,500
2025-01-05,P004,520,464
2025-01-05,P005,507,551
2025-01-05,P006,573,516
2025-01-05,P007,577,559
2025-01-05,P008,598,685
2025-01-05,P009,552,510
2025-01-05,P010,521,596
2025-01-05,P011,561,568
2025-01-05,P012,583,630
2025-01-05,P013,568,629
2025-01-05,P014,538,591
2025-01-05,P015,522,455
2025-01-05,P016,557,531
2025-01-05,P017,551,516
2025-01-05,P018,504,520
2025-01-05,P019,485,369
2025-01-05,P020,529,416
2025-01-06,P001,548,523
2025-01-06,P002,572,571
2025-01-06,P003,539,580
2025-01-06,P004,655,777
2025-01-06,P005,561,566
2025-01-06,P006,503,581
2025-01-06,P007,472,644
2025-01-06,P008,544,482
2025-01-06,P009,535,526
2025-01-06,P010,582,660
2025-01-06,P011,552,491
2025-01-06,P012,528,540
2025-01-06,P013,588,647
2025-01-06,P014,591,709
2025-01-06,P015,605,699
2025-01-06,P016,574,536
2025-01-06,P017,539,342
2025-01-06,P018,473,400
2025-01-06,P019,500,500
2025-01-06,P020,586,589
2025-01-07,P001,510,400
2025-01-07,P002,589,631
2025-01-07,P003,504,606
2025-01-07,P004,581,573
