po_id,product_id,vendor,order_date,expected_delivery_date,actual_delivery_date,quantity,status,lead_time_days,delay_days
PO1001,P001,Vendor_A,2025-01-01,2025-01-11,2025-01-11,3389,Received,10,0
PO1002,P002,Vendor_A,2025-01-01,2025-01-06,2025-01-20,3213,Delayed,5,14
PO1003,P003,Vendor_C,2025-01-01,2025-01-06,2025-01-06,3093,Received,5,0
PO1004,P004,Vendor_B,2025-01-01,2025-01-11,2025-01-11,3496,Received,10,0
PO1005,P005,Vendor_B,2025-01-01,2025-01-22,2025-01-22,3099,Received,21,0
PO1006,P006,Vendor_B,2025-01-01,2025-01-06,2025-01-06,3238,Received,5,0
PO1007,P007,Vendor_A,2025-01-01,2025-01-08,2025-01-08,3402,Received,7,0
PO1008,P008,Vendor_E,2025-01-01,2025-01-08,2025-01-15,3288,Delayed,7,7
PO1009,P009,Vendor_A,2025-01-01,2025-01-08,2025-01-08,3030,Received,7,0
PO1010,P010,Vendor_E,2025-01-01,2025-01-06,2025-01-06,2872,Received,5,0
PO1011,P011,Vendor_D,2025-01-01,2025-01-06,2025-01-06,3219,Received,5,0
PO1012,P012,Vendor_A,2025-01-01,2025-01-15,2025-01-15,2929,Received,14,0
PO1013,P013,Vendor_A,2025-01-01,2025-01-06,2025-01-06,3206,Received,5,0
PO1014,P014,Vendor_A,2025-01-01,2025-01-15,2025-01-15,2954,Received,14,0
PO1015,P015,Vendor_B,2025-01-01,2025-01-08,2025-01-08,3439,Received,7,0
PO1016,P016,Vendor_B,2025-01-01,2025-01-08,2025-01-08,3068,Received,7,0
PO1017,P017,Vendor_E,2025-01-01,2025-01-08,2025-01-08,3074,Received,7,0
PO1018,P018,Vendor_E,2025-01-01,2025-01-08,2025-01-08,3307,Received,7,0
PO1019,P019,Vendor_A,2025-01-01,2025-01-15,2025-01-15,3024,Received,14,0
PO1020,P020,Vendor_E,2025-01-01,2025-01-15,2025-01-15,3420,Received,14,0
